frame,timestamp in s,success,yaw in radians,pitch in radians,x of gaze vector,y of gaze vector,z of gaze vector
207,6.874,1,0.102,-0.026,0.1014418825507164,-0.026401232928037643,-0.9944911003112793
208,6.907,1,0.113,-0.02,0.11249769479036331,-0.020342551171779633,-0.9934437870979309
209,6.94,1,0.116,-0.022,0.11610610783100128,-0.022361701354384422,-0.9929850101470947
210,6.974,1,0.09,-0.016,0.08962376415729523,-0.015801923349499702,-0.9958504438400269
211,7.007,1,0.089,-0.028,0.08905545622110367,-0.028202462941408157,-0.9956272840499878
212,7.04,1,0.119,-0.005,0.11886987090110779,-0.004852167330682278,-0.9928980469703674
213,7.074,1,0.093,-0.025,0.09250891953706741,-0.02507236786186695,-0.995396077632904
214,7.107,1,0.097,-0.022,0.09641603380441666,-0.02182576060295105,-0.9951018691062927
215,7.14,1,0.115,-0.022,0.11447011679410934,-0.021993573755025864,-0.9931831955909729
216,7.174,1,0.111,-0.006,0.11082755029201508,-0.005589946173131466,-0.9938240051269531
217,7.207,1,0.101,-0.022,0.10047824680805206,-0.02162284217774868,-0.9947041273117065
218,7.241,1,0.08,-0.031,0.0796218141913414,-0.03067510761320591,-0.996353030204773
219,7.274,1,0.094,-0.022,0.09368066489696503,-0.021987156942486763,-0.9953595399856567
220,7.307,1,0.115,-0.01,0.11491689085960388,-0.010422300547361374,-0.9933204650878906
221,7.341,1,0.092,-0.013,0.0921969786286354,-0.01304925698786974,-0.9956552982330322
222,7.374,1,0.103,-0.01,0.1024186909198761,-0.01042165420949459,-0.9946867823600769
223,7.407,1,0.114,0.003,0.11409616470336914,0.003065563039854169,-0.993465006351471
224,7.441,1,0.117,-0.002,0.11701230704784393,-0.0022995094768702984,-0.9931278228759766
225,7.474,1,0.095,-0.026,0.09453786909580231,-0.026413818821310997,-0.9951707720756531
226,7.508,1,0.096,-0.025,0.09544654935598373,-0.024865848943591118,-0.9951238632202148
227,7.541,1,0.111,-0.013,0.11040252447128296,-0.013010302558541298,-0.9938017129898071
228,7.574,1,0.112,-0.003,0.1116761788725853,-0.002636619145050645,-0.9937411546707153
229,7.608,1,0.095,-0.028,0.09454025328159332,-0.027623316273093224,-0.9951376914978027
230,7.641,1,0.112,-0.014,0.11176090687513351,-0.01397160068154335,-0.993636965751648
231,7.674,1,0.104,-0.01,0.10398692637681961,-0.009958617389202118,-0.9945287704467773
232,7.708,1,0.085,-0.021,0.08439438045024872,-0.02128083072602749,-0.9962051510810852
233,7.741,1,0.126,-0.006,0.1253538876771927,-0.005966691300272942,-0.9920942187309265
234,7.774,1,0.091,-0.024,0.09112720191478729,-0.023707984015345573,-0.9955570697784424
235,7.808,1,0.124,0.005,0.12336251884698868,0.004900788888335228,-0.9923495054244995
236,7.841,1,0.118,-0.009,0.11735831946134567,-0.008923439309000969,-0.9930495023727417
237,7.875,1,0.113,-0.004,0.11289593577384949,-0.004018815234303474,-0.9935986995697021
238,7.908,1,0.104,-0.024,0.10346421599388123,-0.023849979043006897,-0.9943472146987915
239,7.941,1,0.104,-0.02,0.1033090204000473,-0.01990470476448536,-0.9944501519203186
240,7.975,1,0.104,-0.024,0.10391648858785629,-0.024203861132264137,-0.9942914843559265
241,8.008,1,0.113,-0.028,0.11314383894205093,-0.027564559131860733,-0.9931961894035339
242,8.041,1,0.096,-0.019,0.0956186056137085,-0.01925160363316536,-0.9952318668365479
243,8.075,1,0.096,-0.016,0.09568455815315247,-0.016120467334985733,-0.9952811002731323
244,8.108,1,0.093,-0.012,0.09286928176879883,-0.01238233782351017,-0.9956014156341553
245,8.141,1,0.113,-0.004,0.11266099661588669,-0.003788931528106332,-0.9936262965202332
246,8.175,1,0.095,-0.012,0.0945494994521141,-0.01157032884657383,-0.995452880859375
247,8.208,1,0.139,0.024,0.13848254084587097,0.024439522996544838,-0.9900633096694946
248,8.242,1,0.206,0.042,0.20463231205940247,0.042435936629772186,-0.9779186248779297
249,8.275,1,0.168,0.042,0.1674124002456665,0.04148925468325615,-0.9850136041641235
250,8.308,1,0.178,0.019,0.1768747717142105,0.018645331263542175,-0.9840567708015442
251,8.342,1,0.187,0.009,0.18626388907432556,0.008838433772325516,-0.9824599623680115
252,8.375,1,0.191,0.028,0.19012236595153809,0.028055274859070778,-0.9813594222068787
253,8.408,1,0.272,0.113,0.26686543226242065,0.1130756288766861,-0.9570772051811218
254,8.442,1,0.264,0.103,0.2591411769390106,0.10240012407302856,-0.9603958129882812
255,8.475,1,0.277,0.128,0.2712920606136322,0.12759193778038025,-0.9540025591850281
256,8.509,1,0.26,0.137,0.2547476887702942,0.13672734797000885,-0.9572926759719849
257,8.542,1,0.287,0.097,0.28181180357933044,0.09668967872858047,-0.9545853137969971
258,8.575,1,0.285,0.098,0.2798641622066498,0.0973639264702797,-0.9550896883010864
259,8.609,1,0.285,0.115,0.27929192781448364,0.11454867571592331,-0.9533491730690002
260,8.642,1,0.302,0.119,0.29507333040237427,0.11843506246805191,-0.9481058716773987
261,8.675,1,0.279,0.11,0.2733486294746399,0.109981968998909,-0.9556068778038025
262,8.709,1,0.29,0.108,0.2844141721725464,0.10757508128881454,-0.9526469707489014
263,8.742,1,0.289,0.107,0.282920777797699,0.10637148469686508,-0.9532265663146973
264,8.775,1,0.28,0.099,0.27468523383140564,0.09926968067884445,-0.9563961029052734
265,8.809,1,0.301,0.102,0.29501238465309143,0.10220487415790558,-0.9500114917755127
266,8.842,1,0.278,0.099,0.27303647994995117,0.09905324876308441,-0.9568905234336853
267,8.876,1,0.279,0.106,0.27421626448631287,0.10585089772939682,-0.9558247923851013
268,8.909,1,0.26,0.11,0.25560176372528076,0.10959544777870178,-0.9605501294136047
269,8.942,1,0.289,0.111,0.2829444408416748,0.11074148863554001,-0.9527217745780945
270,8.976,1,0.302,0.105,0.29597389698028564,0.10514524579048157,-0.9493914246559143
271,9.009,1,0.25,0.12,0.2457846999168396,0.1197810024023056,-0.961895227432251
272,9.042,1,0.281,0.134,0.2752760350704193,0.133400559425354,-0.9520648121833801
273,9.076,1,0.286,0.118,0.28055495023727417,0.11803258210420609,-0.9525529742240906
274,9.109,1,0.288,0.119,0.28205519914627075,0.1183025911450386,-0.9520763754844666
275,9.142,1,0.307,0.099,0.3009084463119507,0.09851321578025818,-0.9485511183738708
276,9.176,1,0.289,0.124,0.282601922750473,0.1241065040230751,-0.9511749148368835
277,9.209,1,0.285,0.11,0.2791670560836792,0.10983354598283768,-0.9539403915405273
278,9.243,1,0.283,0.12,0.2776336073875427,0.11978960782289505,-0.9531894326210022
279,9.276,1,0.275,0.131,0.26930665969848633,0.13041190803050995,-0.9541837573051453
280,9.309,1,0.28,0.12,0.2739297151565552,0.12018537521362305,-0.954210638999939
281,9.343,1,0.283,0.114,0.277258038520813,0.11328059434890747,-0.9540940523147583
282,9.376,1,0.294,0.114,0.2877369821071625,0.11348897218704224,-0.9509614706039429
283,9.409,1,0.285,0.13,0.27861061692237854,0.13002271950244904,-0.9515619874000549
284,9.443,1,0.268,0.126,0.2629910111427307,0.12597885727882385,-0.9565380215644836
285,9.476,1,0.301,0.126,0.294019877910614,0.12544095516204834,-0.9475319981575012
286,9.51,1,0.285,0.135,0.2789895832538605,0.13502852618694305,-0.9507534503936768
287,9.543,1,0.295,0.115,0.28913116455078125,0.11490750312805176,-0.9503680467605591
288,9.576,1,0.296,0.107,0.2900843322277069,0.10666565597057343,-0.951038122177124
289,9.61,1,0.295,0.122,0.28820639848709106,0.12178844213485718,-0.9497919082641602
290,9.643,1,0.298,0.115,0.2918570637702942,0.11488375067710876,-0.9495372772216797
291,9.676,1,0.31,0.12,0.30331259965896606,0.11981760710477829,-0.9453281164169312
292,9.71,1,0.253,0.133,0.24790313839912415,0.13239336013793945,-0.9596957564353943
293,9.743,1,0.309,0.1,0.30239108204841614,0.10003012418746948,-0.9479206800460815
294,9.776,1,0.293,0.123,0.28632956743240356,0.12226993590593338,-0.9502975344657898
295,9.81,1,0.279,0.12,0.27351847290992737,0.11953083425760269,-0.9544107913970947
296,9.843,1,0.254,0.137,0.24914303421974182,0.13654926419258118,-0.958791971206665
297,9.877,1,0.253,0.134,0.24821950495243073,0.13382185995578766,-0.959415853023529
298,9.91,1,0.303,0.123,0.29623574018478394,0.12223485857248306,-0.9472607970237732
299,9.943,1,0.304,0.108,0.29760512709617615,0.10776251554489136,-0.9485875368118286
300,9.977,1,0.301,0.112,0.29453960061073303,0.11189007014036179,-0.9490663409233093
301,10.01,1,0.25,0.123,0.2457326203584671,0.1226968988776207,-0.961540937423706
302,10.043,1,0.281,0.114,0.2757365107536316,0.11365032196044922,-0.9544909596443176
303,10.077,1,0.3,0.115,0.2937191426753998,0.11467815190553665,-0.9489878416061401
304,10.11,1,0.293,0.109,0.28737249970436096,0.108425073325634,-0.9516622424125671
305,10.143,1,0.301,0.132,0.29409512877464294,0.1313009411096573,-0.9467144012451172
306,10.177,1,0.256,0.119,0.2518281936645508,0.11911029368638992,-0.9604141712188721
307,10.21,1,0.257,0.118,0.2524944841861725,0.11782252043485641,-0.9603980183601379
308,10.244,1,0.292,0.116,0.2854558825492859,0.11610008031129837,-0.9513336420059204
309,10.277,1,0.304,0.1,0.2979114353656769,0.10007216781377792,-0.9493336081504822
310,10.31,1,0.299,0.126,0.29181501269340515,0.12523657083511353,-0.948240339756012
311,10.344,1,0.283,0.117,0.27748239040374756,0.11644329130649567,-0.9536479711532593
312,10.377,1,0.251,0.119,0.24690861999988556,0.11850176751613617,-0.9617658257484436
313,10.41,1,0.298,0.108,0.2918872833251953,0.10738833993673325,-0.950404942035675
314,10.444,1,0.292,0.109,0.2860325872898102,0.10913509130477905,-0.951984703540802
315,10.477,1,0.31,0.1,0.30360352993011475,0.09986824542284012,-0.9475501179695129
316,10.511,1,0.309,0.116,0.3016367554664612,0.11544407159090042,-0.9464079141616821
317,10.544,1,0.302,0.115,0.2953417897224426,0.11523335427045822,-0.9484168291091919
318,10.577,1,0.293,0.123,0.2869109511375427,0.12257560342550278,-0.9500828385353088
319,10.611,1,0.304,0.116,0.2977636754512787,0.11615829169750214,-0.9475463628768921
320,10.644,1,0.282,0.123,0.2757709324359894,0.12265586107969284,-0.9533655643463135
321,10.677,1,0.295,0.126,0.2881210744380951,0.1254853904247284,-0.9493364691734314
322,10.711,1,0.312,0.108,0.3050331771373749,0.10797371715307236,-0.9462010264396667
323,10.744,1,0.29,0.13,0.2833609879016876,0.1298636496067047,-0.9501799941062927
324,10.777,1,0.298,0.128,0.2912890315055847,0.12738749384880066,-0.9481155872344971
325,10.811,1,0.305,0.116,0.29819798469543457,0.11556386202573776,-0.9474824070930481
326,10.844,1,0.232,0.141,0.2273634523153305,0.14063796401023865,-0.9636009931564331
327,10.878,1,0.128,0.17,0.1260412186384201,0.16869425773620605,-0.9775765538215637
328,10.911,1,0.028,0.174,0.027966342866420746,0.17348141968250275,-0.9844399690628052
329,10.944,1,0.017,0.17,0.01669052056968212,0.1689026802778244,-0.9854913949966431
330,10.978,1,0.032,0.159,0.031937386840581894,0.15822358429431915,-0.9868866801261902
331,11.011,1,0.049,0.136,0.048449959605932236,0.1355527639389038,-0.9895848035812378
332,11.044,1,0.0,0.16,9.33332194108516e-05,0.1595865786075592,-0.9871839284896851
333,11.078,1,0.028,0.161,0.027156298980116844,0.16051018238067627,-0.9866605401039124
334,11.111,1,-0.0,0.177,-0.00010125129483640194,0.17652808129787445,-0.9842956066131592
335,11.144,1,-0.04,0.127,-0.039215877652168274,0.1262044608592987,-0.9912288188934326
336,11.178,1,-0.016,0.108,-0.015472999773919582,0.10754422098398209,-0.9940798878669739
337,11.211,1,-0.026,0.203,-0.025244450196623802,0.2020942121744156,-0.9790406823158264
338,11.245,1,-0.033,0.187,-0.03266531974077225,0.18602265417575836,-0.982002317905426
339,11.278,1,-0.002,0.188,-0.0021628611721098423,0.18669012188911438,-0.9824164509773254
340,11.311,1,0.013,0.147,0.013005837798118591,0.1460075080394745,-0.9891979694366455
341,11.345,1,0.0,0.182,0.0001601117110112682,0.18059377372264862,-0.9835577607154846
342,11.378,1,0.01,0.165,0.009934749454259872,0.16449517011642456,-0.9863278269767761
343,11.411,1,0.004,0.195,0.004285917151719332,0.1933060586452484,-0.9811291694641113
344,11.445,1,-0.002,0.205,-0.002395526971668005,0.20339030027389526,-0.9790948033332825
345,11.478,1,0.019,0.164,0.018807923421263695,0.1635473221540451,-0.9863561987876892
346,11.512,1,-0.017,0.146,-0.01710917428135872,0.1453913301229477,-0.9892262816429138
347,11.545,1,0.013,0.183,0.012646099552512169,0.18210642039775848,-0.9831975102424622
348,11.578,1,0.042,0.2,0.0409855917096138,0.1988247185945511,-0.979177713394165
349,11.612,1,-0.031,0.202,-0.03069515898823738,0.2005726397037506,-0.9791978597640991
350,11.645,1,0.002,0.181,0.0017649743240326643,0.18049539625644684,-0.9835742712020874
351,11.678,1,-0.028,0.151,-0.02813338115811348,0.14993900060653687,-0.9882948994636536
352,11.712,1,0.007,0.195,0.0069948360323905945,0.19339892268180847,-0.9810952544212341
353,11.745,1,-0.023,0.202,-0.02283831685781479,0.20027193427085876,-0.9794741272926331
354,11.778,1,-0.109,0.225,-0.10572496801614761,0.22283658385276794,-0.9691057801246643
355,11.812,1,-0.111,0.248,-0.10754188150167465,0.24538862705230713,-0.9634413719177246
356,11.845,1,-0.118,0.215,-0.11459694802761078,0.2135484218597412,-0.9701879024505615
357,11.879,1,-0.092,0.238,-0.08913201838731766,0.2356620579957962,-0.9677389860153198
358,11.912,1,-0.104,0.208,-0.10135278105735779,0.206363707780838,-0.9732120037078857
359,11.945,1,-0.113,0.222,-0.11020010709762573,0.22006838023662567,-0.9692398905754089
360,11.979,1,-0.099,0.218,-0.09632693231105804,0.2166256457567215,-0.9714908599853516
361,12.012,1,-0.105,0.195,-0.10254338383674622,0.19346345961093903,-0.9757339954376221
362,12.045,1,-0.102,0.236,-0.09936538338661194,0.2337329238653183,-0.967210054397583
363,12.079,1,-0.102,0.205,-0.09997584670782089,0.2040444165468216,-0.9738432168960571
364,12.112,1,-0.121,0.242,-0.11760565638542175,0.23928216099739075,-0.9638012647628784
365,12.145,1,-0.127,0.232,-0.12311778962612152,0.23012389242649078,-0.9653419256210327
366,12.179,1,-0.116,0.185,-0.1141425147652626,0.18383504450321198,-0.9763074517250061
367,12.212,1,-0.119,0.214,-0.11603984981775284,0.21232537925243378,-0.9702848792076111
368,12.246,1,-0.107,0.226,-0.10366766899824142,0.2242768406867981,-0.9689958691596985
369,12.279,1,-0.112,0.185,-0.11006486415863037,0.18345586955547333,-0.9768468141555786
370,12.312,1,-0.106,0.214,-0.10290811955928802,0.2122020721435547,-0.9717922806739807
371,12.346,1,-0.109,0.209,-0.10639967769384384,0.20709408819675446,-0.9725179076194763
372,12.379,1,-0.111,0.195,-0.10827521979808807,0.1939486265182495,-0.9750181436538696
373,12.412,1,-0.101,0.206,-0.09879055619239807,0.2045513540506363,-0.9738579392433167
374,12.446,1,-0.129,0.245,-0.12460865825414658,0.24228695034980774,-0.9621692895889282
375,12.479,1,-0.125,0.238,-0.12106887996196747,0.23591479659080505,-0.9642025828361511
376,12.513,1,-0.101,0.226,-0.09860531985759735,0.22371232509613037,-0.9696545004844666
377,12.546,1,-0.129,0.238,-0.12528234720230103,0.2359749674797058,-0.9636493921279907
378,12.579,1,-0.111,0.19,-0.10871227085590363,0.18929190933704376,-0.9758843183517456
379,12.613,1,-0.11,0.218,-0.10700960457324982,0.2167505919933319,-0.9703443050384521
380,12.646,1,-0.105,0.249,-0.10183047503232956,0.24616092443466187,-0.963864803314209
381,12.679,1,-0.125,0.24,-0.12121278792619705,0.2379174679517746,-0.963692307472229
382,12.713,1,-0.136,0.183,-0.13358184695243835,0.1823345571756363,-0.9741201400756836
383,12.746,1,-0.118,0.246,-0.11436927318572998,0.24383006989955902,-0.9630506634712219
384,12.779,1,-0.114,0.219,-0.11109083890914917,0.21706469357013702,-0.9698153734207153
385,12.813,1,-0.109,0.22,-0.10659746825695038,0.21816447377204895,-0.9700728058815002
386,12.846,1,-0.107,0.213,-0.10419389605522156,0.21123437583446503,-0.9718660712242126
387,12.88,1,-0.129,0.249,-0.12454777956008911,0.2463001161813736,-0.9611576795578003
388,12.913,1,-0.104,0.217,-0.10146402567625046,0.21573804318904877,-0.9711653590202332
389,12.946,1,-0.115,0.232,-0.11127842217683792,0.22967666387557983,-0.9668845534324646
390,12.98,1,-0.118,0.223,-0.1152663454413414,0.22070284187793732,-0.9685060381889343
391,13.013,1,-0.116,0.225,-0.11303891986608505,0.22274473309516907,-0.9683011174201965
392,13.046,1,-0.124,0.232,-0.12044903635978699,0.22984397411346436,-0.965745210647583
393,13.08,1,-0.109,0.236,-0.10589716583490372,0.2335864156484604,-0.966552197933197
394,13.113,1,-0.117,0.235,-0.11339257657527924,0.23254621028900146,-0.9659525752067566
395,13.146,1,-0.11,0.21,-0.10780741274356842,0.20814436674118042,-0.9721385836601257
396,13.18,1,-0.11,0.225,-0.10735302418470383,0.22274890542030334,-0.9689469337463379
397,13.213,1,-0.115,0.195,-0.11295152455568314,0.1937016248703003,-0.974536657333374
398,13.247,1,-0.11,0.226,-0.1073276549577713,0.22432324290275574,-0.9685865044593811
399,13.28,1,-0.112,0.232,-0.10867819935083389,0.22954490780830383,-0.9672116041183472
400,13.313,1,-0.121,0.232,-0.11710382252931595,0.23035037517547607,-0.9660359025001526
401,13.347,1,-0.121,0.228,-0.11713889241218567,0.22574970126152039,-0.9671171307563782
402,13.38,1,-0.116,0.251,-0.11244639754295349,0.2481776624917984,-0.9621661305427551
403,13.413,1,-0.11,0.198,-0.10788484662771225,0.19702883064746857,-0.9744437336921692
404,13.447,1,-0.121,0.237,-0.11706339567899704,0.23446190357208252,-0.9650511145591736
405,13.48,1,-0.121,0.19,-0.11845859885215759,0.18901567161083221,-0.9748028516769409
406,13.514,1,-0.12,0.229,-0.11638033390045166,0.22695991396903992,-0.9669254422187805
407,13.547,1,-0.125,0.223,-0.12145295739173889,0.22080634534358978,-0.9677260518074036
