frame,face_id,timestamp,confidence,success,gaze_0_x,gaze_0_y,gaze_0_z,gaze_1_x,gaze_1_y,gaze_1_z,yaw in radians,pitch in radians
1,0,0,0.98,1,0.176356,0.105541,-0.978652,0.085471,0.065428,-0.99419,0.132,0.086
2,0,0.033,0.98,1,0.201202,0.008042,-0.979517,0.103943,0.002731,-0.994579,0.153,0.005
3,0,0.067,0.98,1,0.163264,0.022355,-0.986329,0.116132,-0.003457,-0.993228,0.14,0.01
4,0,0.1,0.98,1,0.151774,0.020438,-0.988204,0.11577,-0.006359,-0.993256,0.134,0.007
5,0,0.133,0.98,1,0.154751,0.024024,-0.987661,0.113997,-0.003604,-0.993475,0.135,0.01
6,0,0.167,0.98,1,0.151957,0.032569,-0.98785,0.110186,0.006824,-0.993888,0.132,0.02
7,0,0.2,0.98,1,0.139502,0.027176,-0.989849,0.126404,0.022222,-0.99173,0.133,0.025
8,0,0.234,0.98,1,0.139884,0.013574,-0.990075,0.106144,-0.012927,-0.994267,0.123,0
9,0,0.267,0.98,1,0.132969,0.016008,-0.990991,0.108233,-0.014596,-0.994018,0.121,0.001
10,0,0.3,0.98,1,0.141211,0.011062,-0.989918,0.108202,-0.024092,-0.993837,0.125,-0.007
11,0,0.334,0.98,1,0.13669,0.008358,-0.990579,0.107161,-0.025264,-0.993921,0.122,-0.009
12,0,0.367,0.98,1,0.134826,0.005109,-0.990856,0.104788,-0.025852,-0.994159,0.12,-0.01
13,0,0.4,0.98,1,0.138742,0.006269,-0.990309,0.110235,-0.019687,-0.993711,0.125,-0.007
14,0,0.434,0.98,1,0.152638,0.007399,-0.988254,0.110196,-0.021768,-0.993671,0.132,-0.007
15,0,0.467,0.98,1,0.1607,0.006578,-0.986981,0.108834,-0.015412,-0.99394,0.135,-0.004
16,0,0.501,0.98,1,0.155004,0.002013,-0.987912,0.105729,-0.009194,-0.994353,0.131,-0.004
17,0,0.534,0.98,1,0.148702,0.002897,-0.988878,0.104148,-0.009126,-0.99452,0.127,-0.003
18,0,0.567,0.98,1,0.150868,-0.001649,-0.988553,0.108551,-0.009441,-0.994046,0.13,-0.006
19,0,0.601,0.98,1,0.161831,-0.001926,-0.986817,0.112027,-0.004707,-0.993694,0.137,-0.003
20,0,0.634,0.98,1,0.159557,-0.002459,-0.987186,0.104007,0.000363,-0.994576,0.132,-0.001
21,0,0.667,0.98,1,0.156872,-0.003786,-0.987612,0.107875,0.001724,-0.994163,0.133,-0.001
22,0,0.701,0.98,1,0.149393,0.00279,-0.988774,0.118672,-0.000822,-0.992933,0.134,0.001
23,0,0.734,0.98,1,0.145429,0.001067,-0.989368,0.112849,-0.00034,-0.993612,0.13,0
24,0,0.767,0.98,1,0.142102,0.001597,-0.989851,0.111221,0.001484,-0.993795,0.127,0.002
25,0,0.801,0.98,1,0.145312,0.005019,-0.989373,0.115745,0.009069,-0.993238,0.131,0.007
26,0,0.834,0.98,1,0.14851,0.006328,-0.988891,0.117174,0.008254,-0.993077,0.133,0.007
27,0,0.868,0.98,1,0.152479,0.006101,-0.988288,0.113,0.005919,-0.993577,0.133,0.006
28,0,0.901,0.98,1,0.154648,0.002978,-0.987965,0.10783,0.00464,-0.994159,0.132,0.004
29,0,0.934,0.98,1,0.151023,0.005069,-0.988517,0.104834,0.008386,-0.994454,0.128,0.007
30,0,0.968,0.98,1,0.151229,0.010687,-0.988441,0.110662,0.007436,-0.99383,0.131,0.009
31,0,1.001,0.98,1,0.153586,0.006563,-0.988114,0.110424,0.005158,-0.993871,0.132,0.006
32,0,1.034,0.98,1,0.148528,0.004404,-0.988898,0.118603,-0.003485,-0.992936,0.134,0
33,0,1.068,0.98,1,0.152846,0.003892,-0.988242,0.113247,-0.004465,-0.993557,0.133,0
34,0,1.101,0.98,1,0.153066,0.008322,-0.988181,0.107076,-0.009078,-0.994209,0.13,0
35,0,1.134,0.98,1,0.151314,0.010056,-0.988435,0.110589,-0.003923,-0.993858,0.131,0.003
36,0,1.168,0.98,1,0.154143,0.007673,-0.988019,0.113315,-0.007494,-0.993531,0.134,0
37,0,1.201,0.98,1,0.155726,0.007759,-0.98777,0.115733,-0.004347,-0.993271,0.136,0.002
38,0,1.235,0.98,1,0.156918,0.007638,-0.987582,0.113522,-0.009468,-0.99349,0.136,-0.001
39,0,1.268,0.98,1,0.153115,0.008601,-0.988171,0.110167,-0.007691,-0.993883,0.132,0
40,0,1.301,0.98,1,0.152818,0.00928,-0.988211,0.114582,-0.005414,-0.993399,0.134,0.002
41,0,1.335,0.98,1,0.172893,0.001671,-0.984939,0.113592,-0.007204,-0.993501,0.144,-0.003
42,0,1.368,0.98,1,0.177052,-0.001576,-0.9842,0.114501,-0.009478,-0.993378,0.146,-0.006
43,0,1.401,0.98,1,0.185823,0.000655,-0.982583,0.120579,-0.018241,-0.992536,0.154,-0.009
44,0,1.435,0.98,1,0.186747,0.001846,-0.982406,0.108031,-0.005796,-0.994131,0.148,-0.002
45,0,1.468,0.98,1,0.183655,0.004104,-0.982982,0.110976,-0.002343,-0.99382,0.148,0.001
46,0,1.502,0.98,1,0.182298,0.008279,-0.983208,0.109176,0.004244,-0.994013,0.146,0.006
47,0,1.535,0.98,1,0.184176,0.010831,-0.982834,0.106585,-0.007387,-0.994276,0.146,0.002
48,0,1.568,0.98,1,0.18293,0.00716,-0.9831,0.107529,-0.002813,-0.994198,0.146,0.002
49,0,1.602,0.98,1,0.185509,0.006671,-0.98262,0.10811,-0.003802,-0.994132,0.147,0.001
50,0,1.635,0.98,1,0.162661,0.004502,-0.986672,0.110242,-0.008528,-0.993868,0.137,-0.002
51,0,1.668,0.98,1,0.162362,0.007173,-0.986705,0.108873,-0.013143,-0.993969,0.136,-0.003
52,0,1.702,0.98,1,0.163802,0.008186,-0.986459,0.114173,-0.010205,-0.993409,0.139,-0.001
53,0,1.735,0.98,1,0.164855,0.004055,-0.986309,0.114104,-0.000192,-0.993469,0.14,0.002
54,0,1.768,0.98,1,0.168277,0.006171,-0.98572,0.113635,0.002786,-0.993519,0.141,0.005
55,0,1.802,0.98,1,0.184298,0.00621,-0.982851,0.105581,-0.021631,-0.994175,0.146,-0.008
56,0,1.835,0.98,1,0.185979,0.004119,-0.982545,0.104306,-0.019903,-0.994346,0.146,-0.008
57,0,1.869,0.98,1,0.169399,0.007794,-0.985517,0.108229,-0.019778,-0.993929,0.139,-0.006
58,0,1.902,0.98,1,0.187884,0.006558,-0.982169,0.106903,-0.013934,-0.994172,0.148,-0.004
59,0,1.935,0.98,1,0.184816,0.006528,-0.982751,0.105795,-0.012655,-0.994307,0.146,-0.003
60,0,1.969,0.98,1,0.183015,0.00991,-0.98306,0.106245,-0.015365,-0.994221,0.145,-0.003
61,0,2.002,0.98,1,0.173338,0.010128,-0.98481,0.102249,-0.019543,-0.994567,0.138,-0.005
62,0,2.035,0.98,1,0.15423,0.00911,-0.987993,0.105303,-0.021657,-0.994204,0.13,-0.006
63,0,2.069,0.98,1,0.168295,0.009546,-0.98569,0.104712,-0.022944,-0.994238,0.137,-0.007
64,0,2.102,0.98,1,0.175737,0.009046,-0.984396,0.102394,-0.021392,-0.994514,0.14,-0.006
65,0,2.135,0.98,1,0.184768,0.009043,-0.982741,0.102784,-0.019904,-0.994505,0.144,-0.005
66,0,2.169,0.98,1,0.182408,0.008705,-0.983184,0.100351,-0.021871,-0.994712,0.142,-0.007
67,0,2.202,0.98,1,0.18121,0.006683,-0.983422,0.099825,-0.022406,-0.994753,0.141,-0.008
68,0,2.236,0.98,1,0.186973,0.003525,-0.982359,0.09962,-0.019025,-0.994844,0.144,-0.008
69,0,2.269,0.98,1,0.187255,0.001324,-0.98231,0.101185,-0.024091,-0.994576,0.145,-0.012
70,0,2.302,0.98,1,0.18668,0.000232,-0.982421,0.10169,-0.024176,-0.994522,0.145,-0.012
71,0,2.336,0.98,1,0.182737,0.000558,-0.983162,0.100474,-0.016217,-0.994807,0.142,-0.008
72,0,2.369,0.98,1,0.169087,-0.00142,-0.9856,0.088689,-0.01657,-0.995921,0.129,-0.009
73,0,2.402,0.98,1,0.100334,0.017289,-0.994804,-0.000613,-0.011042,-0.999939,0.05,0.003
74,0,2.436,0.98,1,0.031457,0.043608,-0.998553,-0.061989,-0.009631,-0.99803,-0.015,0.017
75,0,2.469,0.98,1,0.014756,0.050817,-0.998599,-0.076042,-0.02174,-0.996868,-0.031,0.015
76,0,2.503,0.98,1,0.004205,0.048249,-0.998827,-0.089611,-0.021771,-0.995739,-0.043,0.013
77,0,2.536,0.98,1,0.002762,0.040628,-0.999171,-0.094038,-0.024713,-0.995262,-0.046,0.008
78,0,2.569,0.98,1,-0.000106,0.03889,-0.999243,-0.096626,-0.021821,-0.995082,-0.048,0.009
79,0,2.603,0.98,1,-0.006328,0.03201,-0.999467,-0.099899,-0.014089,-0.994898,-0.053,0.009
80,0,2.636,0.98,1,-0.017497,0.030484,-0.999382,-0.097049,-0.021993,-0.995037,-0.057,0.004
81,0,2.669,0.98,1,-0.025474,0.026243,-0.999331,-0.109535,-0.022963,-0.993718,-0.068,0.002
82,0,2.703,0.98,1,-0.027637,0.038211,-0.998887,-0.122976,-0.013111,-0.992323,-0.075,0.013
83,0,2.736,0.98,1,-0.033857,0.035295,-0.998803,-0.13812,-0.004775,-0.990404,-0.086,0.015
84,0,2.769,0.98,1,-0.037991,0.038181,-0.998548,-0.133592,-0.014474,-0.990931,-0.086,0.012
85,0,2.803,0.98,1,-0.045308,0.035687,-0.998335,-0.138702,-0.024373,-0.990034,-0.092,0.006
86,0,2.836,0.98,1,-0.051534,0.030227,-0.998214,-0.155304,-0.021616,-0.98763,-0.104,0.004
87,0,2.87,0.98,1,-0.04935,0.014529,-0.998676,-0.165649,-0.028444,-0.985774,-0.108,-0.007
88,0,2.903,0.98,1,-0.055875,0.000996,-0.998437,-0.170882,-0.029975,-0.984835,-0.114,-0.015
89,0,2.936,0.98,1,-0.064293,0.004138,-0.997922,-0.168706,-0.026582,-0.985308,-0.117,-0.011
90,0,2.97,0.98,1,-0.063731,0.026347,-0.997619,-0.214406,0.007454,-0.976716,-0.14,0.017
91,0,3.003,0.98,1,-0.067395,0.0276,-0.997345,-0.234693,0.016145,-0.971935,-0.152,0.022
92,0,3.036,0.98,1,-0.070301,0.024474,-0.997226,-0.240987,0.020503,-0.970312,-0.157,0.023
93,0,3.07,0.98,1,-0.071155,0.038925,-0.996705,-0.237737,0.040832,-0.970471,-0.156,0.041
94,0,3.103,0.98,1,-0.051585,0.031332,-0.998177,-0.173695,0.004276,-0.98479,-0.113,0.018
95,0,3.136,0.98,1,-0.055983,0.016157,-0.998301,-0.172528,-0.002477,-0.985001,-0.115,0.007
96,0,3.17,0.98,1,-0.060369,0.039629,-0.997389,-0.196545,0.028368,-0.980084,-0.129,0.034
97,0,3.203,0.98,1,-0.067907,0.02907,-0.997268,-0.23283,0.042321,-0.971596,-0.152,0.036
98,0,3.237,0.98,1,-0.067183,0.049054,-0.996534,-0.241829,0.052293,-0.968909,-0.156,0.052
99,0,3.27,0.98,1,-0.059489,0.056666,-0.996619,-0.246801,0.058912,-0.967274,-0.155,0.059
100,0,3.303,0.98,1,-0.059557,0.06061,-0.996383,-0.241366,0.057594,-0.968724,-0.152,0.06
101,0,3.337,0.98,1,-0.061719,0.052449,-0.996715,-0.2346,0.061631,-0.970136,-0.15,0.058
102,0,3.37,0.98,1,-0.055548,0.027478,-0.998078,-0.172052,-0.005297,-0.985074,-0.114,0.011
103,0,3.403,0.98,1,-0.065753,0.039856,-0.99704,-0.193733,0.029432,-0.980613,-0.13,0.035
104,0,3.437,0.98,1,-0.076963,0.035999,-0.996384,-0.226936,0.045123,-0.972864,-0.153,0.041
105,0,3.47,0.98,1,-0.078979,0.03855,-0.996131,-0.224751,0.039125,-0.97363,-0.153,0.039
106,0,3.504,0.98,1,-0.078246,0.037927,-0.996212,-0.237092,0.050705,-0.970163,-0.159,0.045
107,0,3.537,0.98,1,-0.079063,0.041453,-0.996007,-0.238198,0.051958,-0.969826,-0.16,0.047
108,0,3.57,0.98,1,-0.070781,0.042603,-0.996582,-0.236272,0.053376,-0.97022,-0.155,0.049
109,0,3.604,0.98,1,-0.06656,0.042778,-0.996865,-0.242035,0.068791,-0.967826,-0.156,0.057
110,0,3.637,0.98,1,-0.068272,0.058154,-0.99597,-0.243186,0.060477,-0.968092,-0.157,0.06
111,0,3.67,0.98,1,-0.070688,0.064911,-0.995384,-0.238238,0.05577,-0.969604,-0.156,0.061
112,0,3.704,0.98,1,-0.054776,0.035892,-0.997853,-0.192648,0.016619,-0.981127,-0.124,0.027
113,0,3.737,0.98,1,-0.067393,0.02912,-0.997301,-0.190162,0.016468,-0.981615,-0.129,0.023
114,0,3.77,0.98,1,-0.071113,0.029845,-0.997022,-0.225327,0.038455,-0.973524,-0.149,0.035
115,0,3.804,0.98,1,-0.081015,0.033095,-0.996163,-0.241237,0.047453,-0.969305,-0.163,0.041
116,0,3.837,0.98,1,-0.080748,0.031801,-0.996227,-0.239767,0.043633,-0.969849,-0.162,0.038
117,0,3.871,0.98,1,-0.080795,0.036446,-0.996064,-0.239036,0.051932,-0.969621,-0.161,0.045
118,0,3.904,0.98,1,-0.078866,0.041748,-0.996011,-0.22595,0.045454,-0.973078,-0.154,0.044
119,0,3.937,0.98,1,-0.077039,0.0491,-0.995818,-0.220558,0.043535,-0.974402,-0.15,0.047
120,0,3.971,0.98,1,-0.078022,0.048369,-0.995778,-0.2237,0.044433,-0.973645,-0.152,0.047
121,0,4.004,0.98,1,-0.0768,0.054036,-0.995581,-0.224681,0.043107,-0.973478,-0.152,0.049
122,0,4.037,0.98,1,-0.075589,0.051628,-0.995802,-0.231715,0.046068,-0.971692,-0.155,0.05
123,0,4.071,0.98,1,-0.079475,0.060215,-0.995017,-0.219754,0.041392,-0.974677,-0.151,0.052
124,0,4.104,0.98,1,-0.062696,0.032683,-0.997497,-0.187034,0.006351,-0.982333,-0.125,0.02
125,0,4.137,0.98,1,-0.071904,0.024699,-0.997106,-0.183539,-0.000694,-0.983012,-0.128,0.012
126,0,4.171,0.98,1,-0.07515,0.026891,-0.99681,-0.217354,0.034092,-0.975497,-0.147,0.031
127,0,4.204,0.98,1,-0.079468,0.0409,-0.995998,-0.213439,0.031633,-0.976444,-0.147,0.037
128,0,4.238,0.98,1,-0.073692,0.04294,-0.996356,-0.213276,0.032355,-0.976456,-0.144,0.038
129,0,4.271,0.98,1,-0.080769,0.05113,-0.995421,-0.222813,0.045102,-0.973817,-0.153,0.049
130,0,4.304,0.98,1,-0.073233,0.055534,-0.995767,-0.23164,0.041513,-0.971915,-0.154,0.049
131,0,4.338,0.98,1,-0.076164,0.047511,-0.995963,-0.22627,0.04548,-0.973002,-0.152,0.047
132,0,4.371,0.98,1,-0.08179,0.051485,-0.995319,-0.22718,0.042518,-0.972924,-0.156,0.048
133,0,4.404,0.98,1,-0.077572,0.049646,-0.99575,-0.225723,0.046908,-0.973062,-0.153,0.049
134,0,4.438,0.98,1,-0.077382,0.048885,-0.995802,-0.232041,0.044203,-0.971701,-0.156,0.047
135,0,4.471,0.98,1,-0.07056,0.046222,-0.996436,-0.220456,0.045314,-0.974344,-0.147,0.046
136,0,4.505,0.98,1,-0.074413,0.042246,-0.996332,-0.224824,0.046782,-0.973276,-0.151,0.045
137,0,4.538,0.98,1,-0.076328,0.041101,-0.996235,-0.222872,0.044745,-0.97382,-0.151,0.044
138,0,4.571,0.98,1,-0.077417,0.036963,-0.996313,-0.22653,0.04591,-0.972922,-0.153,0.042
139,0,4.605,0.98,1,-0.072364,0.037418,-0.996676,-0.224768,0.048,-0.973229,-0.15,0.043
140,0,4.638,0.98,1,-0.073635,0.042064,-0.996398,-0.224979,0.045407,-0.973305,-0.15,0.044
141,0,4.671,0.98,1,-0.073804,0.045208,-0.996248,-0.224963,0.046065,-0.973278,-0.151,0.046
142,0,4.705,0.98,1,-0.071964,0.050479,-0.996129,-0.227358,0.047076,-0.972673,-0.151,0.05
143,0,4.738,0.98,1,-0.074388,0.051487,-0.995899,-0.236756,0.052145,-0.970169,-0.157,0.053
144,0,4.771,0.98,1,-0.074222,0.049652,-0.996005,-0.225916,0.04366,-0.973168,-0.151,0.047
145,0,4.805,0.98,1,-0.080805,0.046295,-0.995654,-0.213612,0.030784,-0.976433,-0.148,0.039
146,0,4.838,0.98,1,-0.077714,0.046417,-0.995895,-0.212656,0.029489,-0.976682,-0.146,0.038
147,0,4.872,0.98,1,-0.076453,0.042941,-0.996148,-0.215397,0.037143,-0.97582,-0.147,0.041
148,0,4.905,0.98,1,-0.078885,0.042893,-0.99596,-0.205665,0.034567,-0.978012,-0.143,0.039
149,0,4.938,0.98,1,-0.072272,0.040584,-0.996559,-0.213319,0.040643,-0.976137,-0.144,0.041
150,0,4.972,0.98,1,-0.073609,0.044442,-0.996296,-0.219404,0.042442,-0.974711,-0.148,0.044
151,0,5.005,0.98,1,-0.074892,0.049789,-0.995948,-0.224796,0.051396,-0.973049,-0.151,0.051
152,0,5.038,0.98,1,-0.075469,0.048627,-0.995962,-0.221435,0.04862,-0.973962,-0.15,0.049
153,0,5.072,0.98,1,-0.075496,0.056841,-0.995525,-0.217742,0.042584,-0.975077,-0.148,0.05
154,0,5.105,0.98,1,-0.07489,0.058577,-0.99547,-0.221297,0.046914,-0.974077,-0.149,0.054
155,0,5.138,0.98,1,-0.0727,0.053609,-0.995912,-0.215812,0.043994,-0.975443,-0.145,0.049
156,0,5.172,0.98,1,-0.058848,0.036,-0.997618,-0.184442,0.008152,-0.98281,-0.122,0.022
157,0,5.205,0.98,1,-0.074329,0.025691,-0.996903,-0.18108,0.001502,-0.983467,-0.128,0.014
158,0,5.239,0.98,1,-0.087516,0.034735,-0.995557,-0.214272,0.031164,-0.976277,-0.152,0.033
159,0,5.272,0.98,1,-0.091242,0.039934,-0.995028,-0.216048,0.033829,-0.975797,-0.155,0.037
160,0,5.305,0.98,1,-0.088618,0.044745,-0.99506,-0.212344,0.028491,-0.97678,-0.151,0.037
161,0,5.339,0.98,1,-0.088361,0.039502,-0.995305,-0.221325,0.037772,-0.974468,-0.156,0.039
162,0,5.372,0.98,1,-0.083773,0.042058,-0.995597,-0.203075,0.027742,-0.97877,-0.144,0.035
163,0,5.405,0.98,1,-0.076743,0.053572,-0.995611,-0.212561,0.046209,-0.976055,-0.146,0.051
164,0,5.439,0.98,1,-0.084787,0.048673,-0.99521,-0.220219,0.046097,-0.974361,-0.154,0.048
165,0,5.472,0.98,1,-0.084817,0.059701,-0.994606,-0.233075,0.055491,-0.970874,-0.16,0.059
166,0,5.506,0.98,1,-0.079439,0.053339,-0.995412,-0.236028,0.051985,-0.970355,-0.159,0.054
167,0,5.539,0.98,1,-0.074957,0.049097,-0.995977,-0.24275,0.049368,-0.968832,-0.16,0.05
168,0,5.572,0.98,1,-0.069315,0.056457,-0.995996,-0.229071,0.054409,-0.971888,-0.15,0.056
169,0,5.606,0.98,1,0.026917,0.054137,-0.998171,-0.176113,0.082395,-0.980916,-0.075,0.069
170,0,5.639,0.98,1,-0.017735,0.047207,-0.998728,-0.103442,0.052417,-0.993253,-0.061,0.05
171,0,5.672,0.98,1,0.018451,0.046834,-0.998732,-0.127129,0.073627,-0.98915,-0.055,0.061
172,0,5.706,0.98,1,0.021305,0.044137,-0.998798,-0.126086,0.076243,-0.989085,-0.053,0.06
173,0,5.739,0.98,1,0.003593,0.036455,-0.999329,-0.120446,0.075208,-0.989867,-0.059,0.056
174,0,5.772,0.98,1,0.018111,0.051801,-0.998493,-0.12012,0.080665,-0.989477,-0.051,0.067
175,0,5.806,0.98,1,0.027748,0.05538,-0.99808,-0.112175,0.079169,-0.99053,-0.042,0.068
176,0,5.839,0.98,1,0.027704,0.0619,-0.997698,-0.113953,0.081199,-0.990162,-0.043,0.072
177,0,5.873,0.98,1,0.019462,0.05196,-0.99846,-0.11027,0.086366,-0.990142,-0.046,0.069
178,0,5.906,0.98,1,0.015433,0.017841,-0.999722,-0.105775,0.065385,-0.992238,-0.045,0.042
179,0,5.939,0.98,1,0.004672,0.01494,-0.999877,-0.105104,0.063582,-0.992427,-0.05,0.039
180,0,5.973,0.98,1,0.008285,0.021941,-0.999725,-0.109367,0.0671,-0.991734,-0.051,0.045
181,0,6.006,0.98,1,0.006945,0.012749,-0.999895,-0.107158,0.054943,-0.992723,-0.05,0.034
182,0,6.039,0.98,1,-0.005441,-0.003411,-0.999979,-0.101652,0.049405,-0.993593,-0.054,0.023
183,0,6.073,0.98,1,0.018046,0.002324,-0.999834,-0.108265,0.050558,-0.992836,-0.045,0.027
184,0,6.106,0.98,1,0.020497,0.000975,-0.999789,-0.099085,0.043055,-0.994147,-0.039,0.022
185,0,6.139,0.98,1,0.014636,-0.001268,-0.999892,-0.096365,0.050399,-0.994069,-0.041,0.025
186,0,6.173,0.98,1,0.007961,0.000814,-0.999968,-0.088774,0.042719,-0.995135,-0.04,0.022
187,0,6.206,0.98,1,0.014791,-0.001215,-0.99989,-0.085183,0.039196,-0.995594,-0.035,0.019
188,0,6.24,0.98,1,-0.000555,-0.010278,-0.999947,-0.081911,0.039987,-0.995837,-0.041,0.015
189,0,6.273,0.98,1,-0.003513,-0.005129,-0.999981,-0.095675,0.049394,-0.994186,-0.05,0.022
190,0,6.306,0.98,1,0.006779,-0.00354,-0.999971,-0.094591,0.048053,-0.994356,-0.044,0.022
191,0,6.34,0.98,1,0.007696,-0.001376,-0.999969,-0.086866,0.042352,-0.995319,-0.04,0.021
192,0,6.373,0.98,1,0.012463,-0.00124,-0.999922,-0.088653,0.03725,-0.995366,-0.038,0.018
193,0,6.406,0.98,1,0.01127,-0.010252,-0.999884,-0.090645,0.045143,-0.99486,-0.04,0.017
194,0,6.44,0.98,1,0.003543,-0.015385,-0.999875,-0.08666,0.042282,-0.99534,-0.042,0.013
195,0,6.473,0.98,1,0.003886,-0.010413,-0.999938,-0.09268,0.045522,-0.994655,-0.044,0.018
196,0,6.507,0.98,1,0.017134,0.002359,-0.99985,-0.100918,0.057532,-0.99323,-0.042,0.03
197,0,6.54,0.98,1,0.001493,-0.00241,-0.999996,-0.100911,0.052876,-0.993489,-0.05,0.025
198,0,6.573,0.98,1,0.004987,-0.002991,-0.999983,-0.092864,0.053618,-0.994234,-0.044,0.025
199,0,6.607,0.98,1,0.004656,-0.000121,-0.999989,-0.089342,0.053253,-0.994576,-0.042,0.027
200,0,6.64,0.98,1,0.008849,0.006582,-0.999939,-0.089253,0.053342,-0.99458,-0.04,0.03
201,0,6.673,0.98,1,0.021867,0.007143,-0.999735,-0.101682,0.050585,-0.99353,-0.04,0.029
