frame,timestamp in s,success,yaw in radians,pitch in radians
1,0.0,1,0.06,-0.139
2,0.033,1,0.101,-0.06
3,0.067,1,0.011,-0.107
4,0.1,1,0.077,-0.175
5,0.133,1,0.063,-0.024
6,0.167,1,0.139,-0.01
7,0.2,1,0.134,0.02
8,0.234,1,0.026,-0.029
9,0.267,1,0.12,-0.067
10,0.3,1,0.048,-0.046
11,0.334,1,0.074,0.002
12,0.367,1,0.132,-0.021
13,0.4,1,0.08,-0.042
14,0.434,1,0.09,-0.031
15,0.467,1,0.027,-0.021
16,0.501,1,0.048,-0.077
17,0.534,1,0.04,-0.047
18,0.567,1,0.067,-0.024
19,0.601,1,0.044,-0.048
20,0.634,1,0.05,-0.055
21,0.667,1,0.091,-0.065
22,0.701,1,0.098,-0.076
23,0.734,1,0.054,-0.044
24,0.767,1,0.048,-0.065
25,0.801,1,0.034,-0.092
26,0.834,1,0.019,-0.042
27,0.868,1,0.035,-0.087
28,0.901,1,0.054,-0.031
29,0.934,1,0.016,-0.079
30,0.968,1,0.029,-0.055
31,1.001,1,0.029,-0.066
32,1.034,1,0.044,-0.031
33,1.068,1,0.067,-0.052
34,1.101,1,0.037,-0.072
35,1.134,1,0.024,-0.093
36,1.168,1,0.045,-0.05
37,1.201,1,0.053,-0.058
38,1.235,1,0.061,-0.032
39,1.268,1,0.014,-0.061
40,1.301,1,0.038,-0.049
41,1.335,1,0.019,-0.063
42,1.368,1,0.052,-0.084
43,1.401,1,0.064,-0.062
44,1.435,1,0.046,-0.039
45,1.468,1,0.054,-0.027
46,1.502,1,0.04,-0.005
47,1.535,1,0.048,-0.004
48,1.568,1,-0.025,-0.073
49,1.602,1,0.021,-0.055
50,1.635,1,0.015,-0.069
51,1.668,1,-0.004,-0.067
52,1.702,1,0.035,-0.067
53,1.735,1,0.025,-0.075
54,1.768,1,0.042,-0.07
55,1.802,1,0.016,-0.089
56,1.835,1,0.012,-0.085
57,1.869,1,0.005,-0.082
58,1.902,1,0.035,-0.032
59,1.935,1,0.039,-0.046
60,1.969,1,0.05,-0.062
61,2.002,1,0.058,-0.071
62,2.035,1,0.05,-0.05
63,2.069,1,0.03,-0.078
64,2.102,1,0.001,-0.06
65,2.135,1,0.032,-0.066
66,2.169,1,0.044,-0.066
67,2.202,1,0.042,-0.079
68,2.236,1,0.056,-0.034
69,2.269,1,0.02,-0.062
70,2.302,1,0.038,-0.033
71,2.336,1,-0.016,-0.064
72,2.369,1,-0.011,-0.072
73,2.402,1,-0.153,-0.115
74,2.436,1,-0.21,-0.124
75,2.469,1,-0.242,-0.135
76,2.503,1,-0.261,-0.181
77,2.536,1,-0.25,-0.117
78,2.569,1,-0.27,-0.092
79,2.603,1,-0.218,-0.095
80,2.636,1,-0.277,-0.108
81,2.669,1,-0.218,-0.097
82,2.703,1,-0.239,-0.113
83,2.736,1,-0.272,-0.092
84,2.769,1,-0.267,-0.183
85,2.803,1,-0.226,-0.1
86,2.836,1,-0.26,-0.18
87,2.87,1,-0.245,-0.082
88,2.903,1,-0.185,-0.134
89,2.936,1,-0.241,-0.111
90,2.97,1,-0.265,-0.095
91,3.003,1,-0.196,-0.118
92,3.036,1,-0.252,-0.101
93,3.07,1,-0.202,-0.127
94,3.103,1,-0.254,-0.105
95,3.136,1,-0.2,-0.152
96,3.17,1,-0.212,-0.144
97,3.203,1,-0.24,-0.117
98,3.237,1,-0.192,-0.196
99,3.27,1,-0.209,-0.114
100,3.303,1,-0.241,-0.113
101,3.337,1,-0.214,-0.096
102,3.37,1,-0.268,-0.108
103,3.403,1,-0.228,-0.114
104,3.437,1,-0.14,-0.157
105,3.47,1,-0.156,-0.178
106,3.504,1,-0.253,-0.139
107,3.537,1,-0.26,-0.108
108,3.57,1,-0.259,-0.085
109,3.604,1,-0.187,-0.133
110,3.637,1,-0.229,-0.124
111,3.67,1,-0.18,-0.111
112,3.704,1,-0.217,-0.089
113,3.737,1,-0.194,-0.112
114,3.77,1,-0.206,-0.106
115,3.804,1,-0.189,-0.195
116,3.837,1,-0.17,-0.088
117,3.871,1,-0.202,-0.09
118,3.904,1,-0.178,-0.102
119,3.937,1,-0.178,-0.112
120,3.971,1,-0.183,-0.123
121,4.004,1,-0.191,-0.097
122,4.037,1,-0.168,-0.137
123,4.071,1,-0.245,-0.098
124,4.104,1,-0.195,-0.151
125,4.137,1,-0.228,-0.168
126,4.171,1,-0.213,-0.08
127,4.204,1,-0.196,-0.126
128,4.238,1,-0.169,-0.15
129,4.271,1,-0.189,-0.156
130,4.304,1,-0.225,-0.12
131,4.338,1,-0.21,-0.183
132,4.371,1,-0.259,-0.105
133,4.404,1,-0.191,-0.106
134,4.438,1,-0.19,-0.117
135,4.471,1,-0.17,-0.161
136,4.505,1,-0.148,-0.153
137,4.538,1,-0.202,-0.135
138,4.571,1,-0.212,-0.111
139,4.605,1,-0.2,-0.114
140,4.638,1,-0.242,-0.113
141,4.671,1,-0.218,-0.114
142,4.705,1,-0.211,-0.089
143,4.738,1,-0.23,-0.141
144,4.771,1,-0.177,-0.135
145,4.805,1,-0.231,-0.077
146,4.838,1,-0.237,-0.098
147,4.872,1,-0.205,-0.103
148,4.905,1,-0.202,-0.11
149,4.938,1,-0.159,-0.111
150,4.972,1,-0.18,-0.106
151,5.005,1,-0.189,-0.123
152,5.038,1,-0.187,-0.125
153,5.072,1,-0.202,-0.101
154,5.105,1,-0.21,-0.177
155,5.138,1,-0.182,-0.121
156,5.172,1,-0.165,-0.124
157,5.205,1,-0.175,-0.11
158,5.239,1,-0.193,-0.144
159,5.272,1,-0.199,-0.153
160,5.305,1,-0.246,-0.124
161,5.339,1,-0.249,-0.095
162,5.372,1,-0.217,-0.091
163,5.405,1,-0.22,-0.087
164,5.439,1,-0.268,-0.152
165,5.472,1,-0.215,-0.149
166,5.506,1,-0.235,-0.091
167,5.539,1,-0.189,-0.16
168,5.572,1,-0.185,-0.108
169,5.606,1,-0.013,-0.153
170,5.639,1,-0.124,-0.099
171,5.672,1,-0.038,-0.102
172,5.706,1,-0.064,-0.15
173,5.739,1,-0.065,-0.163
174,5.772,1,-0.128,-0.116
175,5.806,1,-0.074,-0.155
176,5.839,1,-0.076,-0.171
177,5.873,1,-0.057,-0.174
178,5.906,1,-0.081,-0.102
179,5.939,1,-0.106,-0.07
180,5.973,1,-0.092,-0.163
181,6.006,1,-0.091,-0.182
182,6.039,1,-0.055,-0.126
183,6.073,1,-0.037,-0.053
184,6.106,1,-0.051,-0.23
185,6.139,1,-0.049,-0.101
186,6.173,1,-0.107,-0.202
187,6.206,1,-0.093,-0.212
188,6.24,1,-0.085,-0.234
189,6.273,1,-0.051,-0.185
190,6.306,1,-0.097,-0.235
191,6.34,1,-0.073,-0.116
192,6.373,1,-0.112,-0.11
193,6.406,1,-0.081,-0.188
194,6.44,1,-0.068,-0.148
195,6.473,1,-0.071,-0.157
196,6.507,1,-0.036,-0.163
197,6.54,1,-0.119,-0.205
198,6.573,1,-0.066,-0.114
199,6.607,1,-0.09,-0.196
200,6.64,1,-0.082,-0.095
201,6.673,1,-0.121,-0.141
202,6.707,1,-0.078,-0.229
203,6.74,1,-0.125,-0.219
204,6.773,1,-0.081,-0.191
205,6.807,1,-0.111,-0.213
206,6.84,1,-0.127,-0.187
207,6.874,1,-0.138,-0.208
208,6.907,1,-0.129,-0.181
209,6.94,1,-0.152,-0.206
210,6.974,1,-0.111,-0.196
211,7.007,1,-0.126,-0.235
212,7.04,1,-0.118,-0.18
213,7.074,1,-0.08,-0.175
214,7.107,1,-0.158,-0.151
215,7.14,1,-0.161,-0.16
216,7.174,1,-0.091,-0.22
217,7.207,1,-0.073,-0.167
218,7.241,1,-0.138,-0.214
219,7.274,1,-0.112,-0.233
220,7.307,1,-0.069,-0.259
221,7.341,1,-0.12,-0.178
222,7.374,1,-0.09,-0.187
223,7.407,1,-0.073,-0.201
224,7.441,1,-0.168,-0.217
225,7.474,1,-0.111,-0.199
226,7.508,1,-0.122,-0.231
227,7.541,1,-0.133,-0.215
228,7.574,1,-0.135,-0.214
229,7.608,1,-0.104,-0.16
230,7.641,1,-0.072,-0.218
231,7.674,1,-0.061,-0.165
232,7.708,1,-0.068,-0.115
233,7.741,1,-0.106,-0.213
234,7.774,1,-0.095,-0.207
235,7.808,1,-0.123,-0.206
236,7.841,1,-0.103,-0.209
237,7.875,1,-0.085,-0.2
238,7.908,1,-0.111,-0.217
239,7.941,1,-0.08,-0.239
240,7.975,1,-0.107,-0.267
241,8.008,1,-0.081,-0.204
242,8.041,1,-0.158,-0.178
243,8.075,1,-0.084,-0.211
244,8.108,1,-0.085,-0.204
245,8.141,1,-0.092,-0.223
246,8.175,1,-0.088,-0.216
247,8.208,1,-0.059,-0.227
248,8.242,1,-0.042,-0.271
249,8.275,1,0.046,-0.214
250,8.308,1,-0.024,-0.301
251,8.342,1,-0.001,-0.096
252,8.375,1,0.004,-0.297
253,8.408,1,-0.073,-0.212
254,8.442,1,-0.089,-0.199
255,8.475,1,-0.052,-0.253
256,8.509,1,-0.124,-0.247
257,8.542,1,-0.089,-0.253
258,8.575,1,-0.125,-0.216
259,8.609,1,0.01,-0.233
260,8.642,1,-0.019,-0.168
261,8.675,1,-0.03,-0.202
262,8.709,1,-0.109,-0.245
263,8.742,1,-0.125,-0.225
264,8.775,1,0.009,-0.175
265,8.809,1,-0.082,-0.292
266,8.842,1,-0.099,-0.279
267,8.876,1,-0.096,-0.23
268,8.909,1,-0.076,-0.267
269,8.942,1,0.009,-0.205
270,8.976,1,-0.029,-0.187
271,9.009,1,-0.022,-0.223
272,9.042,1,-0.004,-0.15
273,9.076,1,-0.059,-0.273
274,9.109,1,-0.08,-0.104
275,9.142,1,-0.073,-0.203
276,9.176,1,-0.037,-0.203
277,9.209,1,-0.02,-0.198
278,9.243,1,-0.023,-0.178
279,9.276,1,-0.059,-0.283
280,9.309,1,-0.028,-0.213
281,9.343,1,-0.138,-0.199
282,9.376,1,-0.071,-0.285
283,9.409,1,-0.092,-0.22
284,9.443,1,-0.03,-0.178
285,9.476,1,-0.019,-0.184
286,9.51,1,-0.082,-0.12
287,9.543,1,-0.107,-0.223
288,9.576,1,-0.113,-0.208
289,9.61,1,-0.097,-0.205
290,9.643,1,-0.02,-0.17
291,9.676,1,-0.083,-0.196
292,9.71,1,-0.089,-0.167
293,9.743,1,-0.05,-0.204
294,9.776,1,0.019,-0.166
295,9.81,1,-0.06,-0.201
296,9.843,1,-0.081,-0.289
297,9.877,1,-0.035,-0.139
298,9.91,1,-0.022,-0.114
299,9.943,1,-0.076,-0.229
300,9.977,1,-0.019,-0.179
301,10.01,1,0.019,-0.175
302,10.043,1,0.021,-0.182
303,10.077,1,-0.007,-0.221
304,10.11,1,-0.05,-0.274
305,10.143,1,-0.099,-0.18
306,10.177,1,-0.019,-0.261
307,10.21,1,-0.053,-0.273
308,10.244,1,-0.013,-0.256
309,10.277,1,-0.079,-0.261
310,10.31,1,-0.046,-0.139
311,10.344,1,-0.096,-0.093
312,10.377,1,-0.06,-0.279
313,10.41,1,-0.074,-0.22
314,10.444,1,0.027,-0.206
315,10.477,1,-0.044,-0.208
316,10.511,1,0.041,-0.198
317,10.544,1,0.032,-0.18
318,10.577,1,0.002,-0.2
319,10.611,1,0.032,-0.181
320,10.644,1,-0.059,-0.259
321,10.677,1,-0.097,-0.288
322,10.711,1,-0.102,-0.282
323,10.744,1,-0.057,-0.251
324,10.777,1,-0.063,-0.069
325,10.811,1,-0.109,-0.285
326,10.844,1,-0.16,-0.252
327,10.878,1,-0.129,-0.245
328,10.911,1,-0.236,-0.245
329,10.944,1,-0.231,-0.195
330,10.978,1,-0.141,-0.254
331,11.011,1,-0.263,-0.259
332,11.044,1,-0.241,-0.227
333,11.078,1,-0.224,-0.249
334,11.111,1,-0.241,-0.262
335,11.144,1,-0.189,-0.225
336,11.178,1,-0.279,-0.264
337,11.211,1,-0.263,-0.272
338,11.245,1,-0.234,-0.254
339,11.278,1,-0.233,-0.261
340,11.311,1,-0.226,-0.269
341,11.345,1,-0.207,-0.263
342,11.378,1,-0.248,-0.277
343,11.411,1,-0.234,-0.239
344,11.445,1,-0.242,-0.264
345,11.478,1,-0.262,-0.257
346,11.512,1,-0.228,-0.213
347,11.545,1,-0.217,-0.216
348,11.578,1,-0.237,-0.248
349,11.612,1,-0.242,-0.251
350,11.645,1,-0.214,-0.25
351,11.678,1,-0.217,-0.265
352,11.712,1,-0.207,-0.199
353,11.745,1,-0.211,-0.267
354,11.778,1,-0.211,-0.224
355,11.812,1,-0.23,-0.287
356,11.845,1,-0.237,-0.272
357,11.879,1,-0.28,-0.301
358,11.912,1,-0.26,-0.279
359,11.945,1,-0.259,-0.243
360,11.979,1,-0.254,-0.251
361,12.012,1,-0.224,-0.238
362,12.045,1,-0.2,-0.235
363,12.079,1,-0.208,-0.276
364,12.112,1,-0.237,-0.256
365,12.145,1,-0.231,-0.278
366,12.179,1,-0.249,-0.284
367,12.212,1,-0.237,-0.307
368,12.246,1,-0.235,-0.283
369,12.279,1,-0.226,-0.277
370,12.312,1,-0.23,-0.247
371,12.346,1,-0.163,-0.263
372,12.379,1,-0.19,-0.274
373,12.412,1,-0.244,-0.278
374,12.446,1,-0.223,-0.278
375,12.479,1,-0.247,-0.284
376,12.513,1,-0.25,-0.271
377,12.546,1,-0.194,-0.263
378,12.579,1,-0.206,-0.272
379,12.613,1,-0.17,-0.255
380,12.646,1,-0.206,-0.248
381,12.679,1,-0.184,-0.325
382,12.713,1,-0.215,-0.242
383,12.746,1,-0.214,-0.276
384,12.779,1,-0.229,-0.3
385,12.813,1,-0.236,-0.257
386,12.846,1,-0.255,-0.303
387,12.88,1,-0.226,-0.3
388,12.913,1,-0.21,-0.269
389,12.946,1,-0.233,-0.322
390,12.98,1,-0.215,-0.285
391,13.013,1,-0.254,-0.29
392,13.046,1,-0.263,-0.273
393,13.08,1,-0.231,-0.277
394,13.113,1,-0.239,-0.303
395,13.146,1,-0.187,-0.263
396,13.18,1,-0.244,-0.261
397,13.213,1,-0.231,-0.296
398,13.247,1,-0.282,-0.265
399,13.28,1,-0.264,-0.275
400,13.313,1,-0.277,-0.3
401,13.347,1,-0.242,-0.295
402,13.38,1,-0.258,-0.291
403,13.413,1,-0.286,-0.296
404,13.447,1,-0.293,-0.272
405,13.48,1,-0.241,-0.238
406,13.514,1,-0.278,-0.24
407,13.547,1,-0.301,-0.217
